,Make,Model,Number.of.Engines,Total.Fatal.Injuries,Total.Serious.Injuries,Total.Minor.Injuries,Total.Uninjured,counter,total_pop,fatality_perc,injury_perc,uninjured_perc
281,Piper,PA24,1.0,13.0,10.0,4.0,39.0,36,66.0,19.696969696969695,21.21212121212121,59.09090909090909
181,Cessna,U206,1.0,6.0,12.0,5.0,33.0,26,56.0,10.714285714285714,30.357142857142854,58.92857142857143
84,Cessna,150,1.0,38.0,14.0,20.0,103.0,122,175.0,21.714285714285715,19.428571428571427,58.857142857142854
106,Cessna,172N,1.0,40.0,33.0,12.0,120.0,114,205.0,19.51219512195122,21.951219512195124,58.536585365853654
187,Champion,8GCBC,1.0,2.0,6.0,2.0,14.0,18,24.0,8.333333333333332,33.33333333333333,58.333333333333336
209,Grumman,G-164B,1.0,0.0,4.0,1.0,7.0,12,12.0,0.0,41.66666666666667,58.333333333333336
144,Cessna,210,1.0,30.0,11.0,8.0,67.0,59,116.0,25.862068965517242,16.379310344827587,57.758620689655174
288,Piper,PA31,2.0,15.0,6.0,5.0,35.0,19,61.0,24.59016393442623,18.0327868852459,57.377049180327866
29,Beech,35,1.0,5.0,16.0,9.0,40.0,34,70.0,7.142857142857142,35.714285714285715,57.14285714285714
24,Aviat,A1,1.0,1.0,7.0,1.0,12.0,16,21.0,4.761904761904762,38.095238095238095,57.14285714285714
25,Ayres,S2R,1.0,5.0,1.0,0.0,8.0,15,14.0,35.714285714285715,7.142857142857142,57.14285714285714
22,Aviat,A-1C-180,1.0,3.0,4.0,2.0,12.0,16,21.0,14.285714285714285,28.57142857142857,57.14285714285714
126,Cessna,182K,1.0,3.0,5.0,1.0,12.0,10,21.0,14.285714285714285,28.57142857142857,57.14285714285714
154,Cessna,421,2.0,7.0,8.0,0.0,20.0,16,35.0,20.0,22.857142857142858,57.14285714285714
207,Flight Design Gmbh,CTSW,1.0,2.0,3.0,1.0,8.0,10,14.0,14.285714285714285,28.57142857142857,57.14285714285714
45,Beech,F33,1.0,10.0,0.0,0.0,13.0,10,23.0,43.47826086956522,0.0,56.52173913043478
119,Cessna,182,1.0,80.0,65.0,27.0,221.0,204,393.0,20.35623409669211,23.40966921119593,56.234096692111954
89,Cessna,150L,1.0,11.0,9.0,5.0,32.0,37,57.0,19.298245614035086,24.561403508771928,56.14035087719298
111,Cessna,175,1.0,7.0,9.0,6.0,28.0,26,50.0,14.000000000000002,30.0,56.00000000000001
137,Cessna,206,1.0,4.0,6.0,1.0,14.0,11,25.0,16.0,28.000000000000004,56.00000000000001
302,Robinson,R44 II,1.0,41.0,55.0,28.0,157.0,134,281.0,14.590747330960854,29.537366548042705,55.871886120996436
1,Aeronca,7AC,1.0,13.0,16.0,6.0,44.0,55,79.0,16.455696202531644,27.848101265822784,55.69620253164557
314,Stinson,108,1.0,4.0,22.0,10.0,45.0,47,81.0,4.938271604938271,39.50617283950617,55.55555555555556
274,Piper,PA-34-200T,2.0,6.0,2.0,0.0,10.0,12,18.0,33.33333333333333,11.11111111111111,55.55555555555556
150,Cessna,340,2.0,16.0,0.0,0.0,20.0,15,36.0,44.44444444444444,0.0,55.55555555555556
241,Piper,PA 28-181,1.0,5.0,6.0,9.0,25.0,21,45.0,11.11111111111111,33.33333333333333,55.55555555555556
128,Cessna,182P,1.0,12.0,11.0,15.0,47.0,42,85.0,14.117647058823529,30.58823529411765,55.294117647058826
285,Piper,PA28,1.0,83.0,56.0,40.0,220.0,223,399.0,20.80200501253133,24.06015037593985,55.13784461152882
59,Bell,OH 58A,1.0,0.0,9.0,0.0,11.0,11,20.0,0.0,45.0,55.00000000000001
105,Cessna,172M,1.0,34.0,23.0,22.0,96.0,101,175.0,19.428571428571427,25.71428571428571,54.85714285714286
155,Cessna,421B,2.0,5.0,5.0,4.0,17.0,11,31.0,16.129032258064516,29.03225806451613,54.83870967741935
61,Bellanca,17-30A,1.0,4.0,3.0,7.0,17.0,19,31.0,12.903225806451612,32.25806451612903,54.83870967741935
149,Cessna,310R,2.0,13.0,0.0,2.0,18.0,16,33.0,39.39393939393939,6.0606060606060606,54.54545454545454
179,Cessna,TU206,1.0,8.0,2.0,6.0,19.0,11,35.0,22.857142857142858,22.857142857142858,54.285714285714285
214,Luscombe,8,1.0,6.0,16.0,5.0,32.0,44,59.0,10.16949152542373,35.59322033898305,54.23728813559322
14,Air Tractor,AT802,1.0,2.0,1.0,3.0,7.0,12,13.0,15.384615384615385,30.76923076923077,53.84615384615385
56,Bell,407,-99.0,17.0,2.0,7.0,30.0,20,56.0,30.357142857142854,16.071428571428573,53.57142857142857
166,Cessna,A188B,1.0,2.0,3.0,2.0,8.0,16,15.0,13.333333333333334,33.33333333333333,53.333333333333336
202,Ercoupe,415-C,1.0,1.0,5.0,1.0,8.0,10,15.0,6.666666666666667,40.0,53.333333333333336
100,Cessna,172F,1.0,3.0,7.0,4.0,16.0,20,30.0,10.0,36.666666666666664,53.333333333333336
235,Piper,PA 24-250,1.0,6.0,3.0,6.0,17.0,15,32.0,18.75,28.125,53.125
242,Piper,PA 28R-200,1.0,4.0,9.0,2.0,17.0,13,32.0,12.5,34.375,53.125
58,Bell,47G,1.0,2.0,8.0,5.0,17.0,24,32.0,6.25,40.625,53.125
299,Robinson,R22 BETA,1.0,15.0,33.0,13.0,69.0,78,130.0,11.538461538461538,35.38461538461539,53.07692307692308
182,Cessna,U206F,1.0,12.0,5.0,6.0,26.0,12,49.0,24.489795918367346,22.448979591836736,53.06122448979592
255,Piper,PA-24-250,1.0,15.0,3.0,6.0,27.0,32,51.0,29.411764705882355,17.647058823529413,52.94117647058824
260,Piper,PA-28-151,1.0,3.0,6.0,0.0,10.0,13,19.0,15.789473684210526,31.57894736842105,52.63157894736842
47,Beech,G35,1.0,7.0,0.0,2.0,10.0,12,19.0,36.84210526315789,10.526315789473683,52.63157894736842
240,Piper,PA 28-180,1.0,10.0,12.0,6.0,31.0,29,59.0,16.94915254237288,30.508474576271187,52.54237288135594
32,Beech,58,2.0,39.0,7.0,1.0,52.0,45,99.0,39.39393939393939,8.080808080808081,52.52525252525253
121,Cessna,182C,1.0,2.0,7.0,1.0,11.0,13,21.0,9.523809523809524,38.095238095238095,52.38095238095239
289,Piper,PA32,1.0,30.0,18.0,14.0,68.0,51,130.0,23.076923076923077,24.615384615384617,52.307692307692314
10,Air Tractor,AT-602,1.0,6.0,5.0,0.0,12.0,22,23.0,26.08695652173913,21.73913043478261,52.17391304347826
265,Piper,PA-28R-180,1.0,5.0,4.0,3.0,13.0,14,25.0,20.0,28.000000000000004,52.0
21,Aviat,A-1B,1.0,1.0,8.0,3.0,13.0,16,25.0,4.0,44.0,52.0
225,Mooney,M20K,1.0,13.0,3.0,9.0,27.0,35,52.0,25.0,23.076923076923077,51.92307692307693
167,Cessna,P210,1.0,10.0,6.0,3.0,20.0,22,39.0,25.64102564102564,23.076923076923077,51.28205128205128
90,Cessna,150M,1.0,11.0,8.0,8.0,28.0,35,55.0,20.0,29.09090909090909,50.90909090909091
311,Sikorsky,S76,-99.0,20.0,12.0,2.0,35.0,11,69.0,28.985507246376812,20.28985507246377,50.72463768115942
165,Cessna,A188,1.0,5.0,2.0,1.0,8.0,16,16.0,31.25,18.75,50.0
236,Piper,PA 25-235,1.0,1.0,2.0,3.0,6.0,12,12.0,8.333333333333332,41.66666666666667,50.0
185,Champion,7GCAA,1.0,4.0,6.0,1.0,11.0,13,22.0,18.181818181818183,31.818181818181817,50.0
230,Piper,J3C-65,1.0,7.0,8.0,9.0,24.0,30,48.0,14.583333333333334,35.41666666666667,50.0
63,Bellanca,7GCBC,1.0,9.0,5.0,5.0,19.0,28,38.0,23.684210526315788,26.31578947368421,50.0
259,Piper,PA-28-140,1.0,25.0,35.0,20.0,80.0,84,160.0,15.625,34.375,50.0
256,Piper,PA-24-260,1.0,5.0,1.0,5.0,11.0,13,22.0,22.727272727272727,27.27272727272727,50.0
199,Diamond,DA20,1.0,3.0,5.0,3.0,11.0,11,22.0,13.636363636363635,36.36363636363637,50.0
257,Piper,PA-25-235,1.0,4.0,5.0,1.0,10.0,20,20.0,20.0,30.0,50.0
220,Mooney,M20,1.0,6.0,8.0,1.0,15.0,16,30.0,20.0,30.0,50.0
87,Cessna,150H,1.0,2.0,7.0,5.0,14.0,17,28.0,7.142857142857142,42.857142857142854,50.0
191,Cirrus,SR22,1.0,84.0,52.0,32.0,166.0,172,334.0,25.149700598802394,25.149700598802394,49.700598802395206
189,Cirrus,SR20,1.0,41.0,14.0,7.0,60.0,64,122.0,33.60655737704918,17.21311475409836,49.18032786885246
177,Cessna,T210N,1.0,9.0,11.0,3.0,22.0,19,45.0,20.0,31.11111111111111,48.888888888888886
229,Piper,J3C,1.0,5.0,10.0,7.0,21.0,27,43.0,11.627906976744185,39.53488372093023,48.837209302325576
226,Mooney,M20M,1.0,9.0,1.0,3.0,12.0,16,25.0,36.0,16.0,48.0
192,Cirrus,SR22T,1.0,7.0,11.0,5.0,21.0,18,44.0,15.909090909090908,36.36363636363637,47.72727272727273
37,Beech,A36,1.0,58.0,24.0,28.0,98.0,98,208.0,27.884615384615387,25.0,47.11538461538461
317,Vans,RV 6,1.0,2.0,5.0,2.0,8.0,10,17.0,11.76470588235294,41.17647058823529,47.05882352941176
57,Bell,407,1.0,35.0,31.0,17.0,73.0,57,156.0,22.435897435897438,30.76923076923077,46.794871794871796
315,Stinson,108-3,1.0,0.0,6.0,2.0,7.0,10,15.0,0.0,53.333333333333336,46.666666666666664
2,Aeronca,7BCM,1.0,1.0,4.0,3.0,7.0,12,15.0,6.666666666666667,46.666666666666664,46.666666666666664
27,Beech,23,1.0,1.0,11.0,4.0,14.0,15,30.0,3.3333333333333335,50.0,46.666666666666664
224,Mooney,M20J,1.0,34.0,17.0,17.0,59.0,66,127.0,26.77165354330709,26.77165354330709,46.45669291338583
251,Piper,PA-22-135,1.0,4.0,2.0,7.0,11.0,12,24.0,16.666666666666664,37.5,45.83333333333333
262,Piper,PA-28-180,1.0,20.0,25.0,7.0,44.0,50,96.0,20.833333333333336,33.33333333333333,45.83333333333333
52,Bell,206,1.0,51.0,37.0,7.0,79.0,77,174.0,29.310344827586203,25.287356321839084,45.40229885057471
294,Piper,PA38,1.0,6.0,2.0,3.0,9.0,12,20.0,30.0,25.0,45.0
206,Flight Design Gmbh,CTLS,1.0,4.0,9.0,3.0,13.0,19,29.0,13.793103448275861,41.37931034482759,44.827586206896555
222,Mooney,M20E,1.0,18.0,5.0,3.0,21.0,26,47.0,38.297872340425535,17.02127659574468,44.680851063829785
306,Ryan,NAVION,1.0,5.0,3.0,7.0,12.0,11,27.0,18.51851851851852,37.03703703703704,44.44444444444444
85,Cessna,150F,1.0,7.0,9.0,8.0,19.0,31,43.0,16.27906976744186,39.53488372093023,44.18604651162791
213,Hughes,369D,1.0,8.0,9.0,2.0,15.0,21,34.0,23.52941176470588,32.35294117647059,44.11764705882353
13,Air Tractor,AT502,1.0,11.0,3.0,0.0,11.0,24,25.0,44.0,12.0,44.0
195,De Havilland,DHC-2,1.0,12.0,10.0,15.0,29.0,12,66.0,18.181818181818183,37.878787878787875,43.93939393939394
284,Piper,PA28,-99.0,32.0,2.0,3.0,29.0,37,66.0,48.484848484848484,7.575757575757576,43.93939393939394
53,Bell,206B,1.0,35.0,23.0,25.0,65.0,79,148.0,23.64864864864865,32.432432432432435,43.91891891891892
4,Air Tractor,AT 502B,1.0,4.0,2.0,3.0,7.0,16,16.0,25.0,31.25,43.75
275,Piper,PA-38-112,1.0,5.0,2.0,2.0,7.0,13,16.0,31.25,25.0,43.75
258,Piper,PA-28,1.0,0.0,6.0,3.0,7.0,13,16.0,0.0,56.25,43.75
301,Robinson,R44,1.0,92.0,65.0,45.0,157.0,183,359.0,25.62674094707521,30.64066852367688,43.73259052924791
296,Raytheon Aircraft Company,A36,1.0,10.0,9.0,3.0,17.0,14,39.0,25.64102564102564,30.76923076923077,43.58974358974359
238,Piper,PA 28-140,1.0,9.0,10.0,10.0,22.0,30,51.0,17.647058823529413,39.21568627450981,43.13725490196079
190,Cirrus,SR22,-99.0,26.0,8.0,1.0,26.0,29,61.0,42.62295081967213,14.754098360655737,42.62295081967213
290,Piper,PA32R,1.0,28.0,7.0,5.0,29.0,27,69.0,40.57971014492754,17.391304347826086,42.028985507246375
35,Beech,A23,1.0,2.0,6.0,2.0,7.0,11,17.0,11.76470588235294,47.05882352941176,41.17647058823529
168,Cessna,P210N,1.0,16.0,16.0,9.0,28.0,35,69.0,23.18840579710145,36.231884057971016,40.57971014492754
88,Cessna,150J,1.0,5.0,7.0,3.0,10.0,16,25.0,20.0,40.0,40.0
151,Cessna,340A,2.0,20.0,0.0,1.0,14.0,16,35.0,57.14285714285714,2.857142857142857,40.0
304,Robinson,R66,1.0,29.0,2.0,8.0,25.0,33,64.0,45.3125,15.625,39.0625
201,Ercoupe,415,1.0,1.0,3.0,7.0,7.0,12,18.0,5.555555555555555,55.55555555555556,38.88888888888889
140,Cessna,208,-99.0,42.0,8.0,22.0,45.0,19,117.0,35.8974358974359,25.64102564102564,38.46153846153847
49,Beech,V35,1.0,19.0,0.0,2.0,13.0,18,34.0,55.88235294117647,5.88235294117647,38.23529411764706
34,Beech,95-B55 (T42A),2.0,4.0,6.0,3.0,8.0,13,21.0,19.047619047619047,42.857142857142854,38.095238095238095
223,Mooney,M20F,1.0,15.0,2.0,6.0,14.0,19,37.0,40.54054054054054,21.62162162162162,37.83783783783784
176,Cessna,T210M,1.0,9.0,6.0,8.0,14.0,19,37.0,24.324324324324326,37.83783783783784,37.83783783783784
293,Piper,PA34,2.0,39.0,14.0,3.0,34.0,32,90.0,43.333333333333336,18.88888888888889,37.77777777777778
277,Piper,PA-46-310P,1.0,8.0,4.0,3.0,9.0,13,24.0,33.33333333333333,29.166666666666668,37.5
316,Taylorcraft,BC12-D,1.0,1.0,8.0,1.0,6.0,11,16.0,6.25,56.25,37.5
286,Piper,PA28R,-99.0,11.0,0.0,6.0,10.0,15,27.0,40.74074074074074,22.22222222222222,37.03703703703704
221,Mooney,M20C,1.0,15.0,14.0,16.0,26.0,42,71.0,21.12676056338028,42.25352112676056,36.61971830985916
123,Cessna,182G,1.0,6.0,9.0,1.0,9.0,12,25.0,24.0,40.0,36.0
46,Beech,F33A,1.0,8.0,9.0,3.0,11.0,19,31.0,25.806451612903224,38.70967741935484,35.483870967741936
172,Cessna,T206H,1.0,9.0,8.0,5.0,12.0,14,34.0,26.47058823529412,38.23529411764706,35.294117647058826
40,Beech,B200,2.0,17.0,15.0,3.0,19.0,10,54.0,31.48148148148148,33.33333333333333,35.18518518518518
203,Eurocopter,AS 350 B2,1.0,13.0,8.0,3.0,13.0,15,37.0,35.13513513513514,29.72972972972973,35.13513513513514
188,Champion,8KCAB,1.0,6.0,7.0,2.0,8.0,16,23.0,26.08695652173913,39.130434782608695,34.78260869565217
272,Piper,PA-32R-300,1.0,20.0,9.0,5.0,17.0,17,51.0,39.21568627450981,27.450980392156865,33.33333333333333
269,Piper,PA-32-260,1.0,29.0,5.0,6.0,20.0,22,60.0,48.333333333333336,18.333333333333332,33.33333333333333
254,Piper,PA-23-250,2.0,13.0,2.0,3.0,9.0,13,27.0,48.148148148148145,18.51851851851852,33.33333333333333
318,Vans,RV4,1.0,5.0,2.0,3.0,5.0,11,15.0,33.33333333333333,33.33333333333333,33.33333333333333
51,Bell,206,-99.0,53.0,7.0,19.0,39.0,50,118.0,44.91525423728814,22.033898305084744,33.05084745762712
162,Cessna,A185,-99.0,9.0,10.0,3.0,10.0,10,32.0,28.125,40.625,31.25
83,Cessna,150,-99.0,17.0,3.0,0.0,9.0,21,29.0,58.620689655172406,10.344827586206897,31.03448275862069
28,Beech,35,-99.0,9.0,5.0,4.0,8.0,11,26.0,34.61538461538461,34.61538461538461,30.76923076923077
245,Piper,PA 46 350P,1.0,13.0,4.0,1.0,8.0,10,26.0,50.0,19.230769230769234,30.76923076923077
43,Beech,C90,-99.0,24.0,0.0,1.0,11.0,11,36.0,66.66666666666666,2.7777777777777777,30.555555555555557
292,Piper,PA34,-99.0,8.0,3.0,3.0,6.0,14,20.0,40.0,30.0,30.0
156,Cessna,421C,2.0,33.0,5.0,0.0,16.0,21,54.0,61.111111111111114,9.25925925925926,29.629629629629626
180,Cessna,U206,-99.0,25.0,5.0,8.0,15.0,16,53.0,47.16981132075472,24.528301886792452,28.30188679245283
38,Beech,A36TC,1.0,20.0,10.0,3.0,13.0,17,46.0,43.47826086956522,28.26086956521739,28.26086956521739
145,Cessna,210L,1.0,7.0,11.0,3.0,8.0,10,29.0,24.137931034482758,48.275862068965516,27.586206896551722
97,Cessna,172,-99.0,70.0,10.0,12.0,35.0,73,127.0,55.118110236220474,17.322834645669293,27.559055118110237
153,Cessna,414,2.0,10.0,8.0,9.0,10.0,17,37.0,27.027027027027028,45.94594594594595,27.027027027027028
197,Diamond,DA 20-C1,1.0,2.0,5.0,4.0,4.0,10,15.0,13.333333333333334,60.0,26.666666666666668
36,Beech,A36,-99.0,14.0,3.0,7.0,8.0,14,32.0,43.75,31.25,25.0
303,Robinson,R66,-99.0,21.0,2.0,5.0,9.0,20,37.0,56.75675675675676,18.91891891891892,24.324324324324326
313,Socata,TBM 700,1.0,34.0,6.0,5.0,14.0,20,59.0,57.6271186440678,18.64406779661017,23.728813559322035
300,Robinson,R44,-99.0,82.0,13.0,25.0,37.0,75,157.0,52.22929936305732,24.203821656050955,23.56687898089172
41,Beech,B36TC,1.0,17.0,3.0,0.0,6.0,12,26.0,65.38461538461539,11.538461538461538,23.076923076923077
283,Piper,PA25,1.0,9.0,1.0,0.0,3.0,13,13.0,69.23076923076923,7.6923076923076925,23.076923076923077
297,Robinson,R22,-99.0,21.0,2.0,2.0,7.0,24,32.0,65.625,12.5,21.875
48,Beech,S35,1.0,13.0,3.0,4.0,5.0,13,25.0,52.0,28.000000000000004,20.0
11,Air Tractor,AT-802A,1.0,8.0,1.0,7.0,4.0,17,20.0,40.0,40.0,20.0
118,Cessna,182,-99.0,46.0,4.0,5.0,12.0,36,67.0,68.65671641791045,13.432835820895523,17.91044776119403
143,Cessna,210,-99.0,19.0,2.0,0.0,4.0,16,25.0,76.0,8.0,16.0
320,Vans,RV7,1.0,4.0,6.0,1.0,2.0,10,13.0,30.76923076923077,53.84615384615385,15.384615384615385
319,Vans,RV6,1.0,5.0,6.0,4.0,2.0,11,17.0,29.411764705882355,58.82352941176471,11.76470588235294
31,Beech,58,-99.0,30.0,1.0,3.0,4.0,13,38.0,78.94736842105263,10.526315789473683,10.526315789473683
282,Piper,PA25,-99.0,15.0,2.0,0.0,2.0,21,19.0,78.94736842105263,10.526315789473683,10.526315789473683
12,Air Tractor,AT502,-99.0,7.0,2.0,1.0,1.0,12,11.0,63.63636363636363,27.27272727272727,9.090909090909092
173,Cessna,T210,-99.0,17.0,9.0,3.0,0.0,10,29.0,58.620689655172406,41.37931034482759,0.0
